Yes No
0.444798 0.555202
0.440760 0.559240
0.454680 0.545320
0.418146 0.581854
0.510712 0.489288
0.509195 0.490805
0.420960 0.579040
0.447837 0.552163
0.457734 0.542266
0.402010 0.597990
0.554533 0.445467
0.400673 0.599327
0.461790 0.538210
0.437513 0.562487
0.447156 0.552844
0.443326 0.556674
0.444847 0.555153
0.444243 0.555757
0.444483 0.555517
0.444387 0.555613
0.444425 0.555575
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461892 0.538108
0.400415 0.599585
0.555182 0.444818
0.400422 0.599578
0.461871 0.538129
0.437526 0.562474
0.447036 0.552964
0.443662 0.556338
0.443987 0.556013
0.446413 0.553587
0.439018 0.560982
0.458146 0.541854
0.409787 0.590213
0.531611 0.468389
0.458102 0.541898
0.546176 0.453824
0.368196 0.631804
0.568037 0.431963
0.396073 0.603927
0.461593 0.538407
0.442584 0.557416
0.432470 0.567530

0.462067 0.537933
0.437403 0.562597
0.447200 0.552800
0.443308 0.556692
0.444854 0.555146
0.444240 0.555760
0.444484 0.555516
0.444387 0.555613
0.444426 0.555574
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444387 0.555613
0.444425 0.555575
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444387 0.555613
0.444425 0.555575
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444387 0.555613
0.444425 0.555575
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444415 0.555585
0.444413 0.555587
0.444418 0.555582
0.444405 0.555595
0.444438 0.555562
0.444356 0.555644
0.444563 0.555437
0.444041 0.555959
0.445355 0.554645
0.442047 0.557953
0.450376 0.549624
0.429406 0.570594

0.541875 0.458125
0.469139 0.530861
0.504321 0.495679
0.476597 0.523403
0.520579 0.479421
0.422718 0.577282
0.430756 0.569244
0.505187 0.494813
0.512376 0.487624
0.417419 0.582581
0.455138 0.544862
0.440155 0.559845
0.446107 0.553893
0.443743 0.556257
0.444682 0.555318
0.444309 0.555691
0.444457 0.555543
0.444398 0.555602
0.444421 0.555579
0.444412 0.555588
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444387 0.555613
0.444425 0.555575
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444415 0.555585
0.444413 0.555587
0.444418 0.555582
0.444405 0.555595
0.444438 0.555562
0.444356 0.555644
0.444563 0.555437
0.444041 0.555959
0.445355 0.554645
0.442047 0.557953
0.450376 0.549624
0.429406 0.570594

0.538931 0.461069
0.476366 0.523634
0.486581 0.513419
0.519978 0.480022
0.414399 0.585601
0.456337 0.543663
0.439679 0.560321
0.446296 0.553704
0.443667 0.556333
0.444711 0.555289
0.444297 0.555703
0.444461 0.555539
0.444396 0.555604
0.444422 0.555578
0.444412 0.555588
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444241 0.555759
0.444484 0.555516
0.444384 0.555616
0.444433 0.555567
0.444391 0.555609
0.444465 0.555535
0.444291 0.555709
0.444724 0.555276
0.443637 0.556363
0.446371 0.553629
0.439489 0.560511
0.456815 0.543185
0.413197 0.586803
0.523005 0.476995
0.479173 0.520827
0.494523 0.505477
0.494523 0.505477
0.479173 0.520827
0.523005 0.476995
0.413196 0.586804
0.456817 0.543183
0.439485 0.560515
0.446382 0.553618
0.443609 0.556391
0.444794 0.555206
0.444115 0.555885
0.444910 0.555090
0.443272 0.556728
0.447250 0.552750
0.437293 0.562707
0.462337 0.537663
0.399298 0.600702
0.557994 0.442006
0.393541 0.606459
0.479806 0.520194
0.392822 0.607178
0.560089 0.439911
0.394057 0.605943
0.476057 0.523943
0.403085 0.596915
0.533777 0.466223
0.458618 0.541382
0.542536 0.457464
0.378075 0.621925
0.542138 0.457862
0.459748 0.540252
0.530942 0.469058
0.410044 0.589956
0.458067 0.541933
0.438991 0.561009
0.446569 0.553431
0.443559 0.556441
0.444755 0.555245
0.444280 0.555720
0.444468 0.555532
0.444393 0.555607
0.444423 0.555577
0.444411 0.555589
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444415 0.555585
0.444413 0.555587
0.444418 0.555582
0.444405 0.555595
0.444438 0.555562
0.444356 0.555644
0.444563 0.555437
0.444041 0.555959
0.445355 0.554645
0.442047 0.557953
0.450376 0.549624
0.429406 0.570594

0.462067 0.537933
0.437403 0.562597
0.447200 0.552800
0.443308 0.556692
0.444854 0.555146
0.444240 0.555760
0.444484 0.555516
0.444387 0.555613
0.444426 0.555574
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444412 0.555588
0.444421 0.555579
0.444398 0.555602
0.444455 0.555545
0.444312 0.555688
0.444673 0.555327
0.443763 0.556237
0.446055 0.553945
0.440286 0.559714
0.454808 0.545192
0.418249 0.581751
0.510286 0.489714
0.510301 0.489699
0.418220 0.581780
0.454878 0.545122
0.440113 0.559887
0.446490 0.553510
0.442667 0.557333
0.447433 0.552567
0.437366 0.562634
0.461944 0.538056
0.400373 0.599627
0.555256 0.444744
0.400254 0.599746
0.462304 0.537696
0.436448 0.563552
0.449760 0.550240
0.436816 0.563184
0.461231 0.538769
0.403013 0.596987
0.548288 0.451712
0.417434 0.582566
0.417472 0.582528
0.548215 0.451785
0.403183 0.596817
0.460793 0.539207
0.437909 0.562091
0.446999 0.553001
0.443388 0.556612
0.444822 0.555178
0.444253 0.555747
0.444479 0.555521
0.444389 0.555611
0.444425 0.555575
0.444411 0.555589
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444412 0.555588
0.444421 0.555579
0.444398 0.555602
0.444455 0.555545
0.444312 0.555688
0.444673 0.555327
0.443763 0.556237
0.446055 0.553945
0.440286 0.559714
0.454809 0.545191
0.418247 0.581753
0.510290 0.489710
0.510292 0.489708
0.418245 0.581755
0.454816 0.545184
0.440269 0.559731
0.446097 0.553903
0.443657 0.556343
0.444940 0.555060
0.443640 0.556360
0.446146 0.553854
0.440142 0.559858
0.455137 0.544863
0.417435 0.582565
0.512331 0.487669
0.505298 0.494702
0.430483 0.569517
0.423417 0.576583
0.518828 0.481172
0.480880 0.519120
0.493826 0.506174
0.494809 0.505191
0.479057 0.520943
0.523052 0.476948
0.413178 0.586822
0.456823 0.543177
0.439486 0.560514
0.446372 0.553628
0.443637 0.556363
0.444724 0.555276
0.444292 0.555708
0.444463 0.555537
0.444395 0.555605
0.444422 0.555578
0.444412 0.555588
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444414 0.555586
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444412 0.555588
0.444422 0.555578
0.444396 0.555604
0.444462 0.555538
0.444296 0.555704
0.444713 0.555287
0.443664 0.556336
0.446304 0.553696
0.439657 0.560343
0.456392 0.543608
0.414262 0.585738
0.520323 0.479677
0.485736 0.514264
0.478435 0.521565
0.533871 0.466129
0.382879 0.617121
0.536449 0.463551
0.471119 0.528881
0.504093 0.495907
0.475269 0.524731
0.524600 0.475400
0.412563 0.587437
0.457067 0.542933
0.439389 0.560611
0.446411 0.553589
0.443622 0.556378
0.444730 0.555270
0.444290 0.555710
0.444464 0.555536
0.444395 0.555605
0.444421 0.555579
0.444415 0.555585
0.444407 0.555593
0.444438 0.555562
0.444356 0.555644
0.444563 0.555437
0.444041 0.555959
0.445355 0.554645
0.442047 0.557953
0.450376 0.549624
0.429406 0.570594

0.462067 0.537933
0.437403 0.562597
0.447200 0.552800
0.443308 0.556692
0.444854 0.555146
0.444240 0.555760
0.444484 0.555516
0.444387 0.555613
0.444426 0.555574
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444388 0.555612
0.444425 0.555575
0.444412 0.555588
0.444412 0.555588
0.444425 0.555575
0.444388 0.555612
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444387 0.555613
0.444425 0.555575
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444412 0.555588
0.444422 0.555578
0.444396 0.555604
0.444462 0.555538
0.444295 0.555705
0.444716 0.555284
0.443655 0.556345
0.446326 0.553674
0.439603 0.560397
0.456528 0.543472
0.413919 0.586081
0.521188 0.478812
0.483621 0.516379
0.483621 0.516379
0.521188 0.478812
0.413919 0.586081
0.456528 0.543472
0.439603 0.560397
0.446326 0.553674
0.443655 0.556345
0.444716 0.555284
0.444295 0.555705
0.444462 0.555538
0.444396 0.555604
0.444422 0.555578
0.444412 0.555588
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444387 0.555613
0.444425 0.555575
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444411 0.555589
0.444423 0.555577
0.444394 0.555606
0.444467 0.555533
0.444283 0.555717
0.444746 0.555254
0.443581 0.556419
0.446514 0.553486
0.439130 0.560870
0.457718 0.542282
0.410924 0.589076
0.528727 0.471273
0.465168 0.534832
0.528852 0.471148
0.410567 0.589433
0.458660 0.541340
0.436770 0.563230
0.452480 0.547520
0.428579 0.571421

0.462136 0.537864
0.437230 0.562770
0.447637 0.552363
0.442210 0.557790
0.447620 0.552380
0.437279 0.562721
0.462011 0.537989
0.400264 0.599736
0.555506 0.444494
0.399651 0.600349
0.463872 0.536128
0.432541 0.567459
0.459642 0.540358
0.411981 0.588019
0.523799 0.476201
0.478126 0.521874
0.496722 0.503278
0.489297 0.510703
0.491903 0.508097
0.491886 0.508114
0.489329 0.510671
0.496647 0.503353
0.478306 0.521694
0.523359 0.476641
0.413056 0.586944
0.456871 0.543129
0.439467 0.560533
0.446380 0.553620
0.443634 0.556366
0.444725 0.555275
0.444291 0.555709
0.444464 0.555536
0.444395 0.555605
0.444422 0.555578
0.444412 0.555588
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444412 0.555588
0.444421 0.555579
0.444398 0.555602
0.444455 0.555545
0.444312 0.555688
0.444673 0.555327
0.443763 0.556237
0.446055 0.553945
0.440286 0.559714
0.454809 0.545191
0.418247 0.581753
0.510291 0.489709
0.510290 0.489710
0.418248 0.581752
0.454808 0.545192
0.440288 0.559712
0.446050 0.553950
0.443774 0.556226
0.444646 0.555354
0.444382 0.555618
0.444280 0.555720
0.444840 0.555160
0.443309 0.556691
0.447212 0.552788
0.437366 0.562634
0.462162 0.537838
0.399735 0.600265
0.556896 0.443104
0.396228 0.603772
0.472804 0.527196
0.410275 0.589725
0.515952 0.484048
0.502119 0.497881
0.435942 0.564058
0.410412 0.589588
0.551001 0.448999
0.402320 0.597680
0.460494 0.539506
0.439614 0.560386
0.442298 0.557702
0.455355 0.544645
0.414614 0.585386
0.520305 0.479695
0.485438 0.514562
0.479306 0.520694
0.531682 0.468318
0.388260 0.611740
0.522584 0.477416
0.505122 0.494878
0.420660 0.579340
0.452921 0.547079
0.443352 0.556648
0.438983 0.561017
0.461286 0.538714
0.400647 0.599353
0.555090 0.444910
0.400452 0.599548
0.461878 0.538122
0.437478 0.562522
0.447170 0.552830
0.443320 0.556680
0.444849 0.555151
0.444242 0.555758
0.444483 0.555517
0.444387 0.555613
0.444425 0.555575
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444415 0.555585
0.444414 0.555586
0.444417 0.555583
0.444410 0.555590
0.444427 0.555573
0.444384 0.555616
0.444491 0.555509
0.444222 0.555778
0.444898 0.555102
0.443197 0.556803
0.447481 0.552519
0.436695 0.563305
0.463848 0.536152
0.395492 0.604508
0.567576 0.432424
0.370088 0.629912
0.540929 0.459071
0.471104 0.528896
0.499643 0.500357
